SiO2 (%),Density(g/cm3),Vp (km/s)
48.93 ,3.04 ,7.02 
49.22 ,3.21 ,7.59 
47.00 ,2.94 ,7.19 
50.13 ,3.00 ,7.06 
49.71 ,3.08 ,7.24 
48.15 ,2.99 ,7.17 
45.62 ,3.00 ,6.69 
45.95 ,2.85 ,6.32 
48.15 ,3.01 ,7.08 
45.62 ,3.00 ,6.69 
45.95 ,2.85 ,6.32 
51.25 ,3.07 ,7.25 
51.89 ,3.06 ,7.13 
48.03 ,3.06 ,6.99 
50.50 ,3.00 ,7.04 
50.00 ,3.02 ,7.04 
48.00 ,3.20 ,7.17 
43.20 ,3.08 ,7.06 
52.50 ,2.97 ,7.12 
48.70 ,3.01 ,7.04 
48.93 ,3.04 ,7.02 
48.70 ,3.09 ,7.18 
45.60 ,3.08 ,6.86 
50.50 ,2.91 ,6.88 
50.20 ,2.93 ,6.84 
46.50 ,3.12 ,7.20 
48.61 ,2.96 ,6.53 
51.73 ,2.96 ,6.24 
48.40 ,3.03 ,6.88 
49.10 ,3.02 ,7.03 
52.00 ,2.89 ,6.94 
47.80 ,3.03 ,7.09 
47.50 ,3.03 ,7.16 
48.50 ,3.03 ,7.13 
49.80 ,3.02 ,7.23 
49.60 ,2.97 ,7.29 
50.50 ,3.02 ,7.22 
49.40 ,3.02 ,7.15 
46.50 ,2.86 ,6.91 
52.40 ,2.82 ,6.70 
49.70 ,3.10 ,7.10 
43.10 ,3.29 ,7.42 
42.30 ,3.73 ,7.77 
50.90 ,2.96 ,7.20 
47.10 ,3.02 ,7.20 
48.90 ,3.07 ,7.29 
46.90 ,3.02 ,7.20 
47.30 ,3.07 ,7.24 
46.51 ,2.86 ,6.63 
52.39 ,3.08 ,7.13 
50.04 ,3.06 ,7.27 
48.32 ,3.13 ,7.28 
48.62 ,3.00 ,7.39 
48.33 ,2.82 ,7.12 
48.34 ,3.08 ,7.18 
48.57 ,3.13 ,7.38 
46.52 ,3.23 ,7.40 
47.59 ,3.16 ,7.44 
45.17 ,3.20 ,7.28 
47.25 ,3.20 ,7.75 
42.92 ,3.29 ,7.36 
47.36 ,3.06 ,7.12 
46.75 ,3.07 ,7.38 
52.47 ,3.11 ,7.35 
48.68 ,2.79 ,6.78 
47.30 ,2.94 ,7.03 
46.27 ,2.92 ,6.98 
43.09 ,3.08 ,7.51 
45.20 ,3.08 ,7.45 
47.86 ,3.06 ,7.23 
46.12 ,2.91 ,7.29 
43.88 ,3.05 ,7.50 
50.71 ,3.04 ,7.60 
46.83 ,3.09 ,7.40 
44.25 ,2.89 ,6.85 
47.27 ,2.95 ,6.83 
48.04 ,3.00 ,7.24 
45.91 ,3.04 ,6.95 
47.33 ,2.91 ,6.53 
50.13 ,2.85 ,6.28 
43.46 ,3.11 ,6.81 
52.05 ,3.29 ,7.24 
47.78 ,3.07 ,6.69 
48.61 ,2.96 ,6.55 
51.73 ,2.96 ,6.24 
48.70 ,3.07 ,7.17 
45.80 ,3.32 ,7.45 
45.55 ,3.21 ,7.24 
50.54 ,3.10 ,6.92 
44.72 ,3.45 ,7.43 
47.65 ,2.91 ,6.76 
51.48 ,2.89 ,6.89 
43.75 ,2.94 ,6.96 
44.60 ,2.79 ,6.38 
42.62 ,3.02 ,7.57 
49.96 ,3.02 ,7.44 
47.90 ,2.88 ,6.78 
47.39 ,2.97 ,6.88 
51.99 ,2.94 ,6.79 
51.91 ,3.15 ,7.28 
50.05 ,3.21 ,7.45 
46.00 ,2.96 ,6.77 
44.30 ,2.56 ,5.93 
50.90 ,2.96 ,6.57 
44.90 ,2.96 ,6.59 
43.10 ,3.02 ,6.42 
50.40 ,2.93 ,6.98 
51.87 ,3.00 ,7.04 
47.40 ,3.11 ,6.47 
49.73 ,3.11 ,7.08 
47.60 ,3.11 ,6.89 
50.03 ,,6.69 
52.67 ,,6.76 
50.30 ,,7.37 
50.16 ,,7.75 
47.50 ,,7.14 
49.29 ,,7.10 
48.93 ,,6.67 
50.77 ,,6.33 
49.15 ,,6.87 
51.78 ,,7.20 
45.38 ,,7.15 
49.27 ,2.73 ,6.94 
51.87 ,3.00 ,6.74 
47.40 ,3.11 ,7.01 
49.73 ,3.11 ,7.00 
51.16 ,3.09 ,6.71 
50.58 ,2.89 ,6.53 
44.32 ,3.14 ,6.86 
49.52 ,3.14 ,6.93 
45.11 ,3.33 ,6.94 
49.90 ,2.96 ,6.65 
48.30 ,3.03 ,6.92 
45.40 ,3.02 ,6.97 
46.00 ,2.96 ,6.47 
47.90 ,3.19 ,6.90 
48.40 ,3.13 ,6.72 
48.10 ,3.00 ,6.84 
44.18 ,2.96 ,5.92 
48.91 ,3.02 ,6.74 
47.64 ,3.04 ,6.81 
50.91 ,3.12 ,6.88 
45.98 ,3.15 ,6.80 
45.74 ,3.08 ,6.84 
52.93 ,2.97 ,6.93 
52.91 ,2.99 ,6.97 
48.87 ,3.03 ,6.85 
61.59 ,2.72 ,6.51 
56.11 ,2.84 ,6.63 
60.00 ,2.81 ,6.43 
59.40 ,2.78 ,6.26 
64.83 ,2.69 ,6.49 
53.05 ,3.17 ,7.40 
64.00 ,2.73 ,6.40 
59.59 ,2.93 ,6.85 
53.67 ,3.07 ,5.93 
54.09 ,3.04 ,7.05 
54.88 ,2.96 ,6.97 
55.20 ,2.97 ,7.01 
60.00 ,2.81 ,6.48 
62.20 ,2.74 ,6.46 
62.30 ,2.73 ,6.33 
55.00 ,2.82 ,6.82 
58.90 ,2.82 ,6.70 
53.90 ,2.88 ,6.71 
57.20 ,2.85 ,6.84 
53.70 ,2.86 ,6.88 
65.10 ,2.78 ,6.51 
53.30 ,2.89 ,7.05 
53.30 ,2.82 ,6.62 
65.30 ,2.86 ,6.86 
63.90 ,2.73 ,6.89 
65.00 ,2.72 ,6.48 
56.15 ,2.81 ,6.67 
64.98 ,2.77 ,6.87 
60.53 ,2.88 ,6.78 
64.93 ,2.88 ,6.59 
56.89 ,2.83 ,6.35 
53.62 ,3.11 ,7.14 
58.49 ,2.82 ,6.52 
62.63 ,2.80 ,6.44 
60.40 ,2.81 ,6.62 
65.06 ,2.80 ,6.59 
65.68 ,2.70 ,6.63 
62.56 ,2.75 ,6.53 
59.99 ,2.95 ,6.95 
58.08 ,2.99 ,6.83 
60.53 ,2.87 ,6.61 
55.84 ,2.90 ,6.59 
63.69 ,2.77 ,6.35 
53.50 ,2.78 ,6.54 
57.64 ,2.96 ,6.54 
57.86 ,2.85 ,6.57 
54.30 ,3.02 ,6.77 
64.21 ,2.77 ,6.47 
59.65 ,3.04 ,6.89 
55.79 ,2.99 ,6.60 
56.55 ,2.96 ,7.10 
57.43 ,3.00 ,6.95 
65.60 ,2.94 ,6.54 
54.60 ,2.78 ,5.81 
61.80 ,2.61 ,6.37 
65.80 ,2.68 ,6.21 
54.40 ,2.74 ,6.42 
53.50 ,2.52 ,5.67 
61.00 ,2.80 ,6.54 
63.01 ,2.82 ,6.58 
64.82 ,2.98 ,6.64 
56.30 ,3.11 ,7.16 
53.32 ,,6.90 
65.86 ,,6.38 
59.84 ,,6.60 
59.73 ,,6.36 
65.40 ,,6.17 
53.96 ,,6.27 
55.31 ,,6.42 
54.23 ,,6.55 
64.60 ,2.85 ,6.38 
65.16 ,2.67 ,6.06 
59.40 ,2.78 ,6.78 
64.10 ,2.74 ,6.24 
61.87 ,2.81 ,6.53 
61.67 ,3.04 ,6.87 
63.01 ,2.82 ,6.51 
64.82 ,2.94 ,6.64 
56.30 ,3.11 ,7.05 
63.17 ,2.78 ,6.34 
53.16 ,2.84 ,6.85 
54.03 ,2.92 ,6.64 
57.67 ,2.98 ,6.72 
54.80 ,2.85 ,6.49 
53.90 ,2.86 ,6.39 
60.70 ,2.78 ,6.29 
56.50 ,2.86 ,6.14 
64.70 ,2.76 ,6.22 
65.70 ,2.79 ,6.32 
63.50 ,2.87 ,6.25 
61.80 ,2.79 ,6.45 
57.90 ,3.03 ,5.96 
54.50 ,2.98 ,6.71 
64.35 ,2.76 ,6.36 
62.09 ,2.73 ,6.35 
63.13 ,2.73 ,6.26 
56.29 ,2.77 ,6.26 
53.60 ,3.00 ,6.92 
72.29 ,2.62 ,6.28 
69.00 ,2.65 ,6.22 
73.00 ,2.63 ,6.52 
72.71 ,2.64 ,6.48 
73.18 ,2.62 ,6.34 
73.13 ,2.62 ,6.39 
71.09 ,2.63 ,6.25 
74.75 ,2.66 ,6.37 
66.90 ,2.77 ,6.60 
78.58 ,2.56 ,5.83 
74.56 ,2.66 ,6.34 
70.67 ,2.68 ,6.66 
69.47 ,2.69 ,6.16 
68.69 ,2.71 ,6.27 
69.56 ,2.69 ,6.35 
72.39 ,2.64 ,6.28 
76.74 ,2.65 ,6.19 
74.67 ,2.64 ,6.28 
76.93 ,2.61 ,6.07 
73.53 ,2.63 ,6.47 
68.81 ,2.71 ,6.37 
71.81 ,2.64 ,6.11 
76.39 ,2.61 ,6.17 
71.55 ,2.70 ,6.08 
74.02 ,2.63 ,6.14 
72.47 ,2.67 ,6.39 
77.20 ,2.64 ,6.35 
73.74 ,2.77 ,6.15 
76.69 ,2.65 ,6.39 
76.27 ,2.65 ,6.50 
76.41 ,2.63 ,6.48 
76.32 ,2.62 ,6.37 
76.75 ,2.61 ,6.38 
76.51 ,2.63 ,6.43 
73.88 ,2.65 ,6.24 
73.84 ,2.66 ,6.12 
75.00 ,2.66 ,6.48 
73.86 ,2.65 ,6.30 
77.00 ,2.62 ,6.37 
77.80 ,2.62 ,6.37 
75.27 ,2.64 ,6.34 
75.69 ,2.64 ,6.34 
67.38 ,2.74 ,5.98 
74.43 ,2.63 ,6.27 
77.97 ,2.63 ,6.44 
76.69 ,2.65 ,6.30 
76.27 ,2.65 ,6.49 
76.41 ,2.63 ,6.48 
76.51 ,2.63 ,6.43 
73.88 ,2.65 ,6.24 
73.84 ,2.66 ,6.15 
75.00 ,2.66 ,6.48 
73.86 ,2.65 ,6.30 
75.50 ,2.67 ,6.44 
74.60 ,2.70 ,6.35 
72.40 ,2.65 ,6.66 
73.70 ,2.68 ,6.26 
74.60 ,2.70 ,6.40 
69.90 ,2.66 ,6.60 
74.20 ,2.70 ,6.54 
70.20 ,2.65 ,6.50 
71.50 ,2.66 ,6.48 
69.60 ,2.68 ,6.58 
74.40 ,2.70 ,6.37 
66.50 ,2.67 ,6.54 
67.20 ,2.72 ,6.51 
67.40 ,2.69 ,6.67 
70.90 ,2.68 ,6.67 
68.40 ,2.65 ,6.58 
74.20 ,2.63 ,6.55 
72.80 ,2.68 ,6.57 
68.30 ,2.62 ,6.55 
66.90 ,2.69 ,6.43 
75.50 ,2.62 ,6.48 
71.60 ,2.64 ,6.44 
67.40 ,2.71 ,6.64 
69.30 ,2.65 ,6.51 
73.30 ,2.66 ,6.49 
70.00 ,2.66 ,6.53 
72.51 ,2.81 ,6.28 
69.70 ,2.72 ,6.53 
70.01 ,2.73 ,6.63 
68.71 ,2.74 ,6.54 
68.42 ,2.79 ,6.55 
70.31 ,2.73 ,6.65 
68.90 ,2.76 ,6.56 
68.01 ,2.77 ,6.50 
66.15 ,2.76 ,6.42 
67.92 ,2.80 ,6.36 
68.94 ,2.75 ,6.47 
77.84 ,2.75 ,6.48 
70.25 ,2.74 ,6.54 
70.73 ,2.74 ,6.53 
71.65 ,2.70 ,6.54 
67.40 ,2.74 ,6.40 
69.88 ,2.73 ,6.28 
70.49 ,2.62 ,6.25 
71.86 ,2.74 ,6.35 
73.58 ,2.68 ,6.19 
66.60 ,2.73 ,6.27 
76.74 ,2.61 ,6.28 
66.28 ,2.71 ,6.05 
72.98 ,2.60 ,6.41 
68.20 ,2.68 ,6.55 
67.87 ,2.67 ,6.21 
70.97 ,2.65 ,6.10 
77.49 ,2.67 ,6.21 
75.58 ,2.65 ,6.02 
76.38 ,2.66 ,6.24 
67.94 ,2.68 ,6.26 
71.60 ,2.57 ,6.18 
75.10 ,2.97 ,6.67 
66.91 ,2.86 ,6.50 
67.25 ,,6.39 
73.22 ,,6.21 
72.80 ,,6.18 
72.96 ,,6.27 
69.94 ,,6.53 
70.63 ,,6.15 
66.52 ,,6.31 
71.75 ,2.58 ,5.61 
71.33 ,2.65 ,6.30 
71.61 ,2.64 ,6.30 
70.03 ,2.68 ,6.26 
70.92 ,2.68 ,6.18 
70.37 ,2.68 ,6.25 
66.91 ,2.86 ,6.55 
71.52 ,2.72 ,6.00 
72.43 ,2.73 ,6.21 
74.64 ,2.65 ,5.90 
73.40 ,2.65 ,6.09 
71.00 ,2.74 ,6.25 
68.70 ,2.77 ,6.37 
79.64 ,2.68 ,6.00 